,Datum,Leistung erneuerbar (MW),Leistung erneuerbar (GW)
460,2021-04-05,44040.496666666666,44.04049666666667
461,2021-04-06,40644.41625,40.64441625
462,2021-04-07,40306.33541666667,40.30633541666667
463,2021-04-08,36056.965833333335,36.05696583333334
464,2021-04-09,35138.011666666665,35.138011666666664
465,2021-04-10,18962.989166666666,18.962989166666667
466,2021-04-11,30853.37875,30.85337875
467,2021-04-12,24536.236666666668,24.536236666666667
468,2021-04-13,29314.181249999998,29.314181249999997
469,2021-04-14,21727.636666666665,21.727636666666665
470,2021-04-15,22206.35541666667,22.206355416666668
471,2021-04-16,22655.500416666666,22.655500416666666
472,2021-04-17,19814.940833333334,19.814940833333335
473,2021-04-18,14875.812083333332,14.875812083333333
474,2021-04-19,15937.466666666667,15.937466666666667
475,2021-04-20,18429.91,18.42991
476,2021-04-21,28648.12875,28.64812875
477,2021-04-22,36608.73291666667,36.60873291666667
478,2021-04-23,29976.090833333332,29.97609083333333
479,2021-04-24,26410.989166666666,26.410989166666667
480,2021-04-25,25608.98708333333,25.60898708333333
481,2021-04-26,23543.422083333335,23.543422083333336
482,2021-04-27,29923.48875,29.92348875
483,2021-04-28,27579.99166666667,27.57999166666667
484,2021-04-29,28596.247916666664,28.596247916666663
485,2021-04-30,18064.687083333334,18.064687083333332
486,2021-05-01,16268.152083333334,16.268152083333334
487,2021-05-02,25736.931249999998,25.736931249999998
488,2021-05-03,30135.4475,30.135447499999998
489,2021-05-04,50874.050416666665,50.87405041666666
490,2021-05-05,47460.93958333333,47.460939583333335
491,2021-05-06,28316.202916666665,28.316202916666665
492,2021-05-07,29609.765,29.609765
493,2021-05-08,29861.784166666665,29.861784166666663
494,2021-05-09,38445.92083333333,38.44592083333333
495,2021-05-10,31881.256666666668,31.88125666666667
496,2021-05-11,20083.072083333333,20.08307208333333
497,2021-05-12,19289.342916666665,19.289342916666666
498,2021-05-13,18714.935416666667,18.714935416666666
499,2021-05-14,21404.7975,21.4047975
500,2021-05-15,22500.109583333335,22.500109583333334
501,2021-05-16,23858.803750000003,23.858803750000003
502,2021-05-17,24056.774166666666,24.056774166666667
503,2021-05-18,22512.7175,22.512717499999997
504,2021-05-19,21301.667083333334,21.301667083333335
505,2021-05-20,23541.554999999997,23.541554999999995
506,2021-05-21,41606.92291666667,41.60692291666667
507,2021-05-22,44868.230416666665,44.86823041666666
508,2021-05-23,33349.260416666664,33.34926041666667
509,2021-05-24,33581.534583333334,33.58153458333334
510,2021-05-25,35909.00791666666,35.90900791666666
511,2021-05-26,35949.88,35.94988
512,2021-05-27,32641.632083333334,32.641632083333334
513,2021-05-28,23219.80458333333,23.21980458333333
514,2021-05-29,23265.12041666667,23.26512041666667
515,2021-05-30,24978.84125,24.978841250000002
516,2021-05-31,24380.534166666665,24.380534166666664
517,2021-06-01,25150.251666666667,25.150251666666666
518,2021-06-02,30489.438333333335,30.489438333333336
519,2021-06-03,28808.83875,28.80883875
520,2021-06-04,20234.647083333333,20.234647083333332
521,2021-06-05,20242.140833333335,20.242140833333334
522,2021-06-06,18125.14875,18.12514875
523,2021-06-07,18748.093333333334,18.748093333333333
524,2021-06-08,19644.392916666668,19.644392916666668
525,2021-06-09,19647.37375,19.64737375
526,2021-06-10,20594.59875,20.59459875
527,2021-06-11,23856.214583333334,23.856214583333333
528,2021-06-12,34992.806666666664,34.99280666666667
529,2021-06-13,31471.616250000003,31.471616250000004
530,2021-06-14,26897.47708333333,26.89747708333333
531,2021-06-15,22108.122916666664,22.108122916666662
532,2021-06-16,24386.68875,24.38668875
533,2021-06-17,30024.732916666664,30.024732916666665
534,2021-06-18,26014.97333333333,26.01497333333333
535,2021-06-19,25767.580416666664,25.767580416666664
536,2021-06-20,28342.89,28.34289
537,2021-06-21,29614.36,29.61436
538,2021-06-22,22338.470416666667,22.338470416666667
539,2021-06-23,18358.244583333333,18.358244583333335
540,2021-06-24,16210.424583333333,16.210424583333335
541,2021-06-25,17241.058333333334,17.241058333333335
542,2021-06-26,19269.52625,19.26952625
543,2021-06-27,21887.477916666667,21.88747791666667
544,2021-06-28,22559.0975,22.5590975
545,2021-06-29,22809.51375,22.809513749999997
546,2021-06-30,22077.6075,22.0776075
547,2021-07-01,23523.04416666667,23.52304416666667
548,2021-07-02,21200.27,21.20027
549,2021-07-03,20221.3425,20.2213425
550,2021-07-04,18113.52625,18.11352625
551,2021-07-05,20034.75375,20.03475375
552,2021-07-06,32824.06291666667,32.82406291666667
553,2021-07-07,21772.96,21.772959999999998
554,2021-07-08,15523.415,15.523415000000002
555,2021-07-09,19700.408333333333,19.700408333333332
556,2021-07-10,22582.594166666666,22.582594166666667
557,2021-07-11,18831.599166666667,18.831599166666667
558,2021-07-12,21956.33,21.95633
559,2021-07-13,17971.513333333332,17.971513333333334
560,2021-07-14,20849.104583333334,20.849104583333332
561,2021-07-15,22709.225416666668,22.70922541666667
562,2021-07-16,23604.381250000002,23.604381250000003
563,2021-07-17,27054.070000000003,27.054070000000003
564,2021-07-18,28193.110833333336,28.193110833333336
565,2021-07-19,22644.915416666667,22.644915416666667
566,2021-07-20,20777.247083333332,20.777247083333332
567,2021-07-21,19953.72375,19.95372375
568,2021-07-22,19403.520416666666,19.403520416666666
569,2021-07-23,19641.1375,19.6411375
570,2021-07-24,23641.275416666667,23.641275416666666
571,2021-07-25,23128.602499999997,23.128602499999996
572,2021-07-26,19522.06708333333,19.522067083333333
573,2021-07-27,22855.76625,22.855766250000002
574,2021-07-28,28342.336249999997,28.342336249999995
575,2021-07-29,42489.21083333333,42.48921083333333
576,2021-07-30,32500.55083333333,32.50055083333333
577,2021-07-31,38220.28041666667,38.22028041666667
578,2021-08-01,22464.366250000003,22.46436625
579,2021-08-02,26577.293333333335,26.577293333333333
580,2021-08-03,17385.040416666667,17.385040416666666
581,2021-08-04,16489.709583333333,16.489709583333333
582,2021-08-05,19166.752916666668,19.166752916666667
583,2021-08-06,27589.725833333334,27.589725833333333
584,2021-08-07,24606.232916666664,24.606232916666663
585,2021-08-08,34864.473333333335,34.864473333333336
586,2021-08-09,31229.81708333333,31.22981708333333
587,2021-08-10,23884.505416666667,23.884505416666666
588,2021-08-11,20233.92125,20.233921249999998
589,2021-08-12,20434.397916666665,20.434397916666665
590,2021-08-13,26113.354583333334,26.113354583333333
591,2021-08-14,30382.095,30.382095
592,2021-08-15,24352.0125,24.3520125
593,2021-08-16,37491.81875,37.49181875
594,2021-08-17,42597.989583333336,42.59798958333334
595,2021-08-18,34657.35791666667,34.65735791666667
596,2021-08-19,25771.16791666667,25.77116791666667
597,2021-08-20,18260.512916666667,18.260512916666666
598,2021-08-21,18288.039166666666,18.288039166666664
599,2021-08-22,21483.147916666665,21.483147916666663
600,2021-08-23,24610.750833333335,24.610750833333334
601,2021-08-24,22994.785,22.994785
602,2021-08-25,31030.30875,31.03030875
603,2021-08-26,29352.403749999998,29.352403749999997
604,2021-08-27,28379.888333333336,28.379888333333337
605,2021-08-28,23886.22875,23.886228749999997
606,2021-08-29,21787.91875,21.78791875
607,2021-08-30,23638.04416666667,23.63804416666667
608,2021-08-31,23927.492499999997,23.927492499999996
609,2021-09-01,20455.79375,20.45579375
610,2021-09-02,20025.120833333334,20.025120833333336
611,2021-09-03,23005.272500000003,23.005272500000004
612,2021-09-04,18829.377916666668,18.82937791666667
613,2021-09-05,21375.750416666666,21.375750416666666
614,2021-09-06,17817.189166666667,17.817189166666665
615,2021-09-07,16551.115833333333,16.551115833333334
616,2021-09-08,21386.962916666667,21.38696291666667
617,2021-09-09,21128.323333333334,21.128323333333334
618,2021-09-10,17762.517499999998,17.762517499999998
619,2021-09-11,18638.491666666665,18.638491666666663
620,2021-09-12,21241.04375,21.24104375
621,2021-09-13,17586.420416666668,17.586420416666666
622,2021-09-14,19187.90166666667,19.18790166666667
623,2021-09-15,18966.135,18.966134999999998
624,2021-09-16,25116.86375,25.11686375
625,2021-09-17,18495.472916666666,18.495472916666667
626,2021-09-18,17474.362083333333,17.474362083333332
627,2021-09-19,20288.661666666667,20.288661666666666
628,2021-09-20,13850.707083333333,13.850707083333333
629,2021-09-21,19277.080833333333,19.277080833333333
630,2021-09-22,21605.455833333333,21.605455833333334
631,2021-09-23,40000.51125,40.00051125
632,2021-09-24,31964.99,31.96499
633,2021-09-25,19589.976666666666,19.589976666666665
634,2021-09-26,17449.33875,17.44933875
635,2021-09-27,21296.1175,21.2961175
636,2021-09-28,17243.966666666667,17.24396666666667
637,2021-09-29,29590.32416666667,29.59032416666667
638,2021-09-30,39183.426666666666,39.18342666666667
639,2021-10-01,37664.56333333333,37.664563333333334
640,2021-10-02,28994.82375,28.99482375
641,2021-10-03,39746.26625,39.74626625
642,2021-10-04,23252.0175,23.2520175
643,2021-10-05,24091.853333333333,24.091853333333333
644,2021-10-06,25603.4975,25.6034975
645,2021-10-07,13413.638333333334,13.413638333333335
646,2021-10-08,18314.637916666667,18.314637916666666
647,2021-10-09,24530.8625,24.530862499999998
648,2021-10-10,19518.065416666668,19.51806541666667
649,2021-10-11,25721.74666666667,25.721746666666668
650,2021-10-12,25634.395416666666,25.634395416666667
651,2021-10-13,20682.56125,20.68256125
652,2021-10-14,27346.0975,27.3460975
653,2021-10-15,34383.393749999996,34.383393749999996
654,2021-10-16,19964.844166666666,19.964844166666666
655,2021-10-17,18523.53,18.523529999999997
656,2021-10-18,20494.72125,20.494721249999998
657,2021-10-19,29950.98708333333,29.95098708333333
658,2021-10-20,47085.894166666665,47.08589416666666
659,2021-10-21,47832.079999999994,47.83208
660,2021-10-22,46047.92125000001,46.04792125000001
661,2021-10-23,26522.846666666668,26.52284666666667
662,2021-10-24,27892.974166666667,27.89297416666667
663,2021-10-25,25271.879166666666,25.271879166666665
664,2021-10-26,26394.037083333333,26.394037083333334
665,2021-10-27,30463.69916666667,30.463699166666668
666,2021-10-28,26673.03958333333,26.67303958333333
667,2021-10-29,31140.74208333333,31.14074208333333
668,2021-10-30,30076.103333333333,30.076103333333332
669,2021-10-31,31340.9476,31.3409476
670,2021-11-01,29431.618749999998,29.43161875
671,2021-11-02,16079.164583333333,16.079164583333334
672,2021-11-03,12774.637916666667,12.774637916666666
673,2021-11-04,22509.095,22.509095000000002
674,2021-11-05,26103.444583333334,26.103444583333335
675,2021-11-06,34817.379166666666,34.81737916666667
676,2021-11-07,41974.832916666666,41.974832916666664
677,2021-11-08,21838.0725,21.8380725
678,2021-11-09,24520.455,24.520455000000002
679,2021-11-10,17337.537500000002,17.337537500000003
680,2021-11-11,13238.100833333332,13.238100833333332
681,2021-11-12,18964.8725,18.964872500000002
682,2021-11-13,15206.134583333333,15.206134583333332
683,2021-11-14,14003.6,14.0036
684,2021-11-15,13867.863333333333,13.867863333333332
685,2021-11-16,8969.209583333333,8.969209583333333
686,2021-11-17,23595.434999999998,23.595435
687,2021-11-18,36873.3525,36.8733525
688,2021-11-19,36642.59583333333,36.64259583333333
689,2021-11-20,28745.61375,28.74561375
690,2021-11-21,22053.42375,22.05342375
691,2021-11-22,20579.892499999998,20.5798925
692,2021-11-23,21924.303750000003,21.924303750000004
693,2021-11-24,16990.79125,16.990791249999997
694,2021-11-25,20085.94125,20.08594125
695,2021-11-26,25149.884166666667,25.149884166666666
696,2021-11-27,18756.525416666667,18.75652541666667
697,2021-11-28,14043.808333333334,14.043808333333335
698,2021-11-29,17710.625833333335,17.710625833333335
699,2021-11-30,43248.69,43.24869
700,2021-12-01,47817.81958333333,47.81781958333333
701,2021-12-02,29009.19125,29.00919125
702,2021-12-03,39910.520416666666,39.910520416666664
703,2021-12-04,19566.485833333332,19.56648583333333
704,2021-12-05,21331.57458333333,21.33157458333333
705,2021-12-06,19994.501666666667,19.994501666666668
706,2021-12-07,28673.678750000003,28.673678750000004
707,2021-12-08,31107.315416666668,31.10731541666667
708,2021-12-09,17038.99541666667,17.03899541666667
709,2021-12-10,15738.980000000001,15.738980000000002
710,2021-12-11,15271.847499999998,15.271847499999998
711,2021-12-12,26280.217916666665,26.280217916666665
712,2021-12-13,20042.78625,20.042786250000002
713,2021-12-14,18207.951250000002,18.20795125
714,2021-12-15,24323.68875,24.323688750000002
715,2021-12-16,16816.654166666667,16.816654166666666
716,2021-12-17,15019.57125,15.01957125
717,2021-12-18,20912.799166666668,20.912799166666666
718,2021-12-19,32791.21083333334,32.79121083333334
719,2021-12-20,16397.025833333333,16.397025833333334
720,2021-12-21,12029.395416666666,12.029395416666667
721,2021-12-22,16216.064166666665,16.216064166666666
722,2021-12-23,24510.693750000002,24.51069375
723,2021-12-24,28355.302916666667,28.355302916666666
724,2021-12-25,16165.63125,16.16563125
725,2021-12-26,22244.565416666665,22.244565416666664
726,2021-12-27,25231.99,25.231990000000003
727,2021-12-28,29690.702916666665,29.690702916666666
728,2021-12-29,22096.32375,22.09632375
729,2021-12-30,41196.965000000004,41.196965000000006
730,2021-12-31,42659.14125,42.65914125
731,2022-01-01,30473.024583333332,30.47302458333333
732,2022-01-02,40445.7575,40.4457575
733,2022-01-03,44501.4775,44.5014775
734,2022-01-04,27115.385416666668,27.11538541666667
735,2022-01-05,43373.36666666667,43.37336666666667
736,2022-01-06,25458.529166666664,25.458529166666665
737,2022-01-07,34856.12416666667,34.85612416666667
738,2022-01-08,32180.912916666668,32.18091291666667
739,2022-01-09,31028.18291666667,31.02818291666667
740,2022-01-10,11938.194166666666,11.938194166666666
741,2022-01-11,16154.825833333334,16.154825833333334
742,2022-01-12,17001.740833333333,17.001740833333333
743,2022-01-13,31207.832916666666,31.207832916666668
744,2022-01-14,28248.865416666667,28.248865416666668
745,2022-01-15,12678.18,12.678180000000001
746,2022-01-16,29587.45041666667,29.58745041666667
747,2022-01-17,39038.71791666667,39.03871791666667
748,2022-01-18,18190.3,18.1903
749,2022-01-19,35671.135,35.671135
750,2022-01-20,43308.99083333334,43.30899083333334
751,2022-01-21,35276.80625,35.27680625
752,2022-01-22,23378.55791666667,23.37855791666667
753,2022-01-23,14545.695833333333,14.545695833333333
754,2022-01-24,14612.693333333335,14.612693333333334
755,2022-01-25,14571.96,14.571959999999999
756,2022-01-26,27677.89791666667,27.67789791666667
757,2022-01-27,43840.63458333333,43.84063458333333
758,2022-01-28,37211.65,37.21165
759,2022-01-29,47067.31,47.06731
760,2022-01-30,42913.768749999996,42.913768749999996
761,2022-01-31,28737.685,28.737685000000003
762,2022-02-01,43054.16583333333,43.054165833333336
763,2022-02-02,41565.275416666664,41.565275416666665
764,2022-02-03,27147.460000000003,27.147460000000002
765,2022-02-04,40189.345,40.189345
766,2022-02-05,48717.151666666665,48.717151666666666
767,2022-02-06,48494.64000000001,48.494640000000004
768,2022-02-07,45864.11625,45.86411625
769,2022-02-08,43006.025416666664,43.00602541666667
770,2022-02-09,35637.66583333333,35.63766583333333
771,2022-02-10,26968.934999999998,26.968935
772,2022-02-11,30044.485,30.044485
773,2022-02-12,31820.656666666666,31.820656666666665
774,2022-02-13,43213.6175,43.2136175
775,2022-02-14,44072.267916666664,44.07226791666666
776,2022-02-15,36734.48625,36.73448625
777,2022-02-16,49454.935,49.454935
778,2022-02-17,52976.387500000004,52.9763875
779,2022-02-18,43572.99291666666,43.572992916666664
780,2022-02-19,49141.17291666666,49.14117291666666
781,2022-02-20,46980.799166666664,46.980799166666664
782,2022-02-21,52248.39208333333,52.248392083333336
783,2022-02-22,45633.08625,45.63308625
784,2022-02-23,41599.39791666667,41.59939791666667
785,2022-02-24,43866.70458333333,43.86670458333333
786,2022-02-25,45745.84166666667,45.745841666666664
787,2022-02-26,20193.545416666664,20.193545416666662
788,2022-02-27,29449.990833333333,29.449990833333334
789,2022-02-28,29762.725416666668,29.76272541666667
790,2022-03-01,22782.806249999998,22.782806249999997
791,2022-03-02,15480.755833333335,15.480755833333335
792,2022-03-03,20492.844166666666,20.492844166666664
793,2022-03-04,21094.340833333332,21.09434083333333
794,2022-03-05,20511.475000000002,20.511475
795,2022-03-06,16618.249583333334,16.618249583333334
796,2022-03-07,20184.89875,20.18489875
797,2022-03-08,25564.727916666667,25.564727916666666
798,2022-03-09,23373.829166666666,23.373829166666667
799,2022-03-10,33342.00041666667,33.34200041666667
800,2022-03-11,46020.010416666664,46.020010416666665
801,2022-03-12,36025.28791666667,36.02528791666667
802,2022-03-13,33761.97541666667,33.761975416666665
803,2022-03-14,23404.31583333333,23.40431583333333
804,2022-03-15,13297.850833333332,13.297850833333332
805,2022-03-16,25133.14375,25.13314375
806,2022-03-17,27518.430833333332,27.518430833333333
807,2022-03-18,24945.289166666666,24.945289166666665
808,2022-03-19,37515.64708333334,37.515647083333334
809,2022-03-20,41578.012500000004,41.57801250000001
810,2022-03-21,26948.193750000002,26.94819375
811,2022-03-22,20299.726666666666,20.299726666666665
812,2022-03-23,18747.549166666668,18.74754916666667
813,2022-03-24,18136.87875,18.13687875
814,2022-03-25,20948.13708333333,20.948137083333332
815,2022-03-26,26416.76,26.41676
816,2022-03-27,19971.203478260868,19.97120347826087
817,2022-03-28,22694.030833333334,22.694030833333333
818,2022-03-29,19936.797916666666,19.936797916666666
819,2022-03-30,15166.64,15.16664
820,2022-03-31,30261.61375,30.261613750000002
821,2022-04-01,37193.097916666666,37.193097916666666
822,2022-04-02,28731.013333333332,28.731013333333333
823,2022-04-03,24313.68375,24.31368375
824,2022-04-04,49239.085,49.239084999999996
825,2022-04-05,34608.07875,34.60807875
826,2022-04-06,45974.996666666666,45.97499666666667
827,2022-04-07,53084.45875,53.084458749999996
828,2022-04-08,38630.58,38.63058
829,2022-04-09,41697.24375,41.69724375
830,2022-04-10,35791.23875,35.79123875
831,2022-04-11,25034.322083333333,25.034322083333333
832,2022-04-12,35644.36375,35.64436375
833,2022-04-13,25553.900833333333,25.553900833333334
834,2022-04-14,22555.374166666665,22.555374166666663
835,2022-04-15,22118.274999999998,22.118274999999997
836,2022-04-16,28256.665416666667,28.256665416666667
837,2022-04-17,26932.267083333336,26.932267083333336
838,2022-04-18,25662.080833333337,25.662080833333338
839,2022-04-19,27371.73125,27.37173125
840,2022-04-20,26856.077916666665,26.856077916666667
841,2022-04-21,25589.39125,25.589391250000002
842,2022-04-22,36584.56875,36.584568749999995
843,2022-04-23,38169.11958333333,38.169119583333334
844,2022-04-24,33885.121250000004,33.885121250000005
845,2022-04-25,20690.040833333333,20.69004083333333
846,2022-04-26,18032.5275,18.0325275
847,2022-04-27,19498.922083333335,19.498922083333333
848,2022-04-28,23425.342083333333,23.425342083333334
849,2022-04-29,21674.899166666666,21.674899166666666
850,2022-04-30,19165.838333333333,19.165838333333333
851,2022-05-01,16432.6025,16.4326025
852,2022-05-02,20006.3975,20.0063975
853,2022-05-03,21785.810833333333,21.785810833333333
854,2022-05-04,17933.198333333334,17.933198333333333
855,2022-05-05,17939.545833333334,17.939545833333334
856,2022-05-06,18401.156666666666,18.401156666666665
857,2022-05-07,20593.590833333332,20.59359083333333
858,2022-05-08,22952.42,22.952419999999996
859,2022-05-09,23463.30916666667,23.46330916666667
860,2022-05-10,30873.89625,30.87389625
861,2022-05-11,35413.695,35.413695
862,2022-05-12,35337.35916666667,35.337359166666666
863,2022-05-13,33122.47625,33.12247625
864,2022-05-14,30450.26291666667,30.45026291666667
865,2022-05-15,24426.743749999998,24.426743749999996
866,2022-05-16,28503.52625,28.50352625
867,2022-05-17,21959.145833333332,21.95914583333333
868,2022-05-18,28066.549166666664,28.066549166666665
869,2022-05-19,28039.004166666666,28.039004166666665
870,2022-05-20,27397.374583333334,27.397374583333335
871,2022-05-21,40129.752916666665,40.12975291666667
872,2022-05-22,22265.314166666667,22.265314166666666
873,2022-05-23,34529.379583333335,34.52937958333334
874,2022-05-24,31532.046666666665,31.532046666666666
875,2022-05-25,30651.673333333336,30.651673333333335
876,2022-05-26,39447.261666666665,39.44726166666666
877,2022-05-27,43982.06625,43.98206625
878,2022-05-28,41114.50541666667,41.11450541666667
879,2022-05-29,26264.465833333335,26.264465833333336
880,2022-05-30,19307.6325,19.3076325
881,2022-05-31,19953.859583333335,19.953859583333333
882,2022-06-01,23243.62375,23.243623749999998
883,2022-06-02,27355.346250000002,27.355346250000004
884,2022-06-03,24444.298333333336,24.444298333333336
885,2022-06-04,23562.24666666667,23.56224666666667
886,2022-06-05,28035.729583333334,28.035729583333335
887,2022-06-06,35103.09333333333,35.103093333333334
888,2022-06-07,29972.189583333336,29.972189583333336
889,2022-06-08,21701.181249999998,21.701181249999998
890,2022-06-09,23649.85875,23.64985875
891,2022-06-10,25583.653749999998,25.583653749999996
892,2022-06-11,26064.86333333333,26.06486333333333
893,2022-06-12,27011.515,27.011515
894,2022-06-13,31125.17916666667,31.12517916666667
895,2022-06-14,25201.35208333333,25.201352083333333
896,2022-06-15,23369.624583333334,23.369624583333334
897,2022-06-16,25234.525833333333,25.234525833333333
898,2022-06-17,25338.744166666667,25.338744166666668
899,2022-06-18,29993.584583333333,29.993584583333334
900,2022-06-19,28592.551666666666,28.592551666666665
901,2022-06-20,24066.390833333335,24.066390833333333
902,2022-06-21,25560.7175,25.5607175
903,2022-06-22,19582.06,19.582060000000002
904,2022-06-23,25575.091666666664,25.575091666666662
905,2022-06-24,27980.4375,27.9804375
906,2022-06-25,21629.12875,21.62912875
907,2022-06-26,21688.85375,21.68885375
908,2022-06-27,22102.145833333332,22.10214583333333
909,2022-06-28,22024.155,22.024155
910,2022-06-29,23356.277083333334,23.356277083333335
911,2022-06-30,25180.91125,25.18091125
912,2022-07-01,24111.078333333335,24.111078333333335
913,2022-07-02,27073.9825,27.0739825
914,2022-07-03,26518.74666666667,26.51874666666667
915,2022-07-04,27016.222916666666,27.016222916666667
916,2022-07-05,27622.09708333333,27.62209708333333
917,2022-07-06,28545.546666666665,28.545546666666667
918,2022-07-07,32927.5325,32.9275325
919,2022-07-08,30074.143333333337,30.074143333333335
920,2022-07-09,30296.297916666666,30.296297916666667
921,2022-07-10,31522.0,31.522
