,Datum,Leistung erneuerbar (MW),Leistung erneuerbar (GW)
922,2022-07-11,20063.957916666666,20.063957916666666
923,2022-07-12,23329.278749999998,23.329278749999997
924,2022-07-13,27405.273750000004,27.405273750000003
925,2022-07-14,28087.67583333333,28.087675833333332
926,2022-07-15,28622.5425,28.622542499999998
927,2022-07-16,33336.01625,33.33601625
928,2022-07-17,23923.3725,23.923372500000003
929,2022-07-18,21991.155416666665,21.991155416666665
930,2022-07-19,24564.122916666664,24.564122916666662
931,2022-07-20,32298.982916666664,32.29898291666667
932,2022-07-21,24582.214583333334,24.582214583333336
933,2022-07-22,23146.444999999996,23.146444999999996
934,2022-07-23,21444.936666666665,21.444936666666663
935,2022-07-24,25135.474166666667,25.13547416666667
936,2022-07-25,33570.20041666667,33.570200416666665
937,2022-07-26,30040.45708333333,30.04045708333333
938,2022-07-27,26565.780833333334,26.565780833333335
939,2022-07-28,23080.076666666664,23.080076666666663
940,2022-07-29,22657.575416666663,22.657575416666663
941,2022-07-30,19772.994166666667,19.772994166666667
942,2022-07-31,20235.818333333333,20.235818333333334
943,2022-08-01,21988.95708333333,21.988957083333332
944,2022-08-02,23628.985833333336,23.628985833333335
945,2022-08-03,24389.9375,24.3899375
946,2022-08-04,23156.646666666667,23.156646666666667
947,2022-08-05,23291.975833333334,23.291975833333336
948,2022-08-06,24030.033333333336,24.030033333333336
949,2022-08-07,21968.989583333332,21.968989583333332
950,2022-08-08,21301.802083333332,21.30180208333333
951,2022-08-09,23209.60208333333,23.20960208333333
952,2022-08-10,23704.469166666666,23.704469166666666
953,2022-08-11,24470.446666666667,24.470446666666668
954,2022-08-12,25474.691666666666,25.474691666666665
955,2022-08-13,22453.005,22.453005
956,2022-08-14,25040.681249999998,25.04068125
957,2022-08-15,21630.464583333334,21.630464583333335
958,2022-08-16,20256.583333333332,20.25658333333333
959,2022-08-17,18534.864583333332,18.53486458333333
960,2022-08-18,18536.825416666667,18.536825416666666
961,2022-08-19,15408.1175,15.4081175
962,2022-08-20,16808.568750000002,16.808568750000003
963,2022-08-21,21178.231666666667,21.178231666666665
964,2022-08-22,18663.18625,18.66318625
965,2022-08-23,22476.9675,22.476967499999997
966,2022-08-24,22049.485833333336,22.049485833333335
967,2022-08-25,25085.66125,25.08566125
968,2022-08-26,20562.170000000002,20.562170000000002
969,2022-08-27,19463.282916666667,19.463282916666667
970,2022-08-28,26694.58083333333,26.69458083333333
971,2022-08-29,21710.77375,21.71077375
972,2022-08-30,22281.7325,22.281732499999997
973,2022-08-31,21610.906666666666,21.610906666666665
974,2022-09-01,23113.169166666663,23.113169166666662
975,2022-09-02,30113.645833333332,30.113645833333333
976,2022-09-03,31666.22,31.666220000000003
977,2022-09-04,26703.1875,26.7031875
978,2022-09-05,29711.31583333333,29.71131583333333
979,2022-09-06,29324.2375,29.3242375
980,2022-09-07,21091.652916666666,21.091652916666668
981,2022-09-08,22118.03916666667,22.11803916666667
982,2022-09-09,22793.425,22.793425
983,2022-09-10,18519.350833333334,18.519350833333334
984,2022-09-11,15135.3225,15.135322500000001
985,2022-09-12,20047.319583333334,20.047319583333334
986,2022-09-13,26057.675416666665,26.057675416666665
987,2022-09-14,17682.057083333333,17.682057083333333
988,2022-09-15,28470.189166666667,28.470189166666668
989,2022-09-16,37746.316249999996,37.74631625
990,2022-09-17,38212.56125,38.21256125
991,2022-09-18,37251.64333333333,37.251643333333334
992,2022-09-19,32626.75375,32.62675375
993,2022-09-20,20382.16833333333,20.382168333333333
994,2022-09-21,17054.419583333332,17.05441958333333
995,2022-09-22,18418.075833333332,18.418075833333333
996,2022-09-23,19803.553333333333,19.803553333333333
997,2022-09-24,16308.355833333333,16.308355833333334
998,2022-09-25,15962.02625,15.962026250000001
999,2022-09-26,33760.285416666666,33.76028541666667
1000,2022-09-27,26093.885416666668,26.09388541666667
1001,2022-09-28,15388.026666666667,15.388026666666667
1002,2022-09-29,15245.732083333334,15.245732083333333
1003,2022-09-30,22000.89125,22.000891250000002
1004,2022-10-01,39703.01833333333,39.70301833333333
1005,2022-10-02,35573.75,35.57375
1006,2022-10-03,27974.135833333334,27.974135833333335
1007,2022-10-04,26485.07083333333,26.48507083333333
1008,2022-10-05,39757.93916666667,39.757939166666674
1009,2022-10-06,36479.619166666664,36.479619166666666
1010,2022-10-07,30190.66916666667,30.19066916666667
1011,2022-10-08,30646.127916666668,30.646127916666668
1012,2022-10-09,25044.13875,25.04413875
1013,2022-10-10,30618.217916666665,30.618217916666666
1014,2022-10-11,20252.469166666666,20.252469166666664
1015,2022-10-12,16739.542083333334,16.739542083333333
1016,2022-10-13,17707.26958333333,17.707269583333332
1017,2022-10-14,16442.547916666666,16.442547916666665
1018,2022-10-15,23251.230833333335,23.251230833333334
1019,2022-10-16,27496.215833333335,27.496215833333334
1020,2022-10-17,27452.193750000002,27.452193750000003
1021,2022-10-18,19344.154583333333,19.34415458333333
1022,2022-10-19,18629.033333333333,18.629033333333332
1023,2022-10-20,33356.207916666666,33.35620791666667
1024,2022-10-21,19807.947916666668,19.807947916666667
1025,2022-10-22,21690.010833333334,21.690010833333332
1026,2022-10-23,24046.40291666667,24.04640291666667
1027,2022-10-24,38601.15916666667,38.60115916666667
1028,2022-10-25,29847.7,29.8477
1029,2022-10-26,22042.514583333334,22.042514583333332
1030,2022-10-27,27090.023749999997,27.090023749999997
1031,2022-10-28,28889.722916666666,28.889722916666667
1032,2022-10-29,18269.720833333333,18.269720833333334
1033,2022-10-30,18670.8072,18.6708072
1034,2022-10-31,18385.640833333335,18.385640833333333
1035,2022-11-01,34507.162083333336,34.507162083333334
1036,2022-11-02,38372.875,38.372875
1037,2022-11-03,35076.32,35.07632
1038,2022-11-04,24312.41458333333,24.312414583333332
1039,2022-11-05,24737.8125,24.7378125
1040,2022-11-06,35556.58583333334,35.55658583333334
1041,2022-11-07,37949.84916666667,37.94984916666667
1042,2022-11-08,37074.32125,37.074321250000004
1043,2022-11-09,36327.184583333335,36.327184583333334
1044,2022-11-10,34979.5475,34.9795475
1045,2022-11-11,30523.337083333332,30.52333708333333
1046,2022-11-12,15219.234166666667,15.219234166666666
1047,2022-11-13,21788.092083333333,21.788092083333332
1048,2022-11-14,28359.048333333336,28.359048333333337
1049,2022-11-15,25664.02625,25.66402625
1050,2022-11-16,30427.711666666666,30.427711666666667
1051,2022-11-17,38303.168750000004,38.303168750000005
1052,2022-11-18,25986.466666666664,25.986466666666665
1053,2022-11-19,17057.865416666667,17.05786541666667
1054,2022-11-20,14758.639166666668,14.758639166666669
1055,2022-11-21,19349.240833333333,19.349240833333333
1056,2022-11-22,28974.977499999997,28.974977499999998
1057,2022-11-23,28757.280833333334,28.757280833333333
1058,2022-11-24,23279.038750000003,23.279038750000005
1059,2022-11-25,21836.37958333333,21.836379583333333
1060,2022-11-26,16973.87958333333,16.973879583333332
1061,2022-11-27,25742.545833333334,25.742545833333335
1062,2022-11-28,23072.689583333336,23.072689583333336
1063,2022-11-29,11519.832499999999,11.519832499999998
1064,2022-11-30,11366.035416666666,11.366035416666666
1065,2022-12-01,11632.47875,11.63247875
1066,2022-12-02,19301.924166666668,19.301924166666666
1067,2022-12-03,18707.398333333334,18.707398333333334
1068,2022-12-04,19175.564583333333,19.175564583333333
1069,2022-12-05,16769.585833333334,16.769585833333334
1070,2022-12-06,13533.7525,13.5337525
1071,2022-12-07,23769.412916666668,23.769412916666667
1072,2022-12-08,15294.75,15.29475
1073,2022-12-09,12126.306666666665,12.126306666666666
1074,2022-12-10,10684.41,10.68441
1075,2022-12-11,10549.177083333334,10.549177083333333
1076,2022-12-12,12458.327916666667,12.458327916666667
1077,2022-12-13,17276.850000000002,17.276850000000003
1078,2022-12-14,16986.654583333333,16.986654583333333
1079,2022-12-15,17924.5925,17.9245925
1080,2022-12-16,12086.398333333333,12.086398333333333
1081,2022-12-17,15338.525,15.338524999999999
1082,2022-12-18,25285.063333333335,25.285063333333337
1083,2022-12-19,36126.1425,36.1261425
1084,2022-12-20,35675.583333333336,35.675583333333336
1085,2022-12-21,25857.32875,25.85732875
1086,2022-12-22,28840.28,28.84028
1087,2022-12-23,20868.243749999998,20.868243749999998
1088,2022-12-24,26456.48375,26.45648375
1089,2022-12-25,24172.410416666666,24.172410416666665
1090,2022-12-26,36671.05458333333,36.67105458333333
1091,2022-12-27,37974.49958333333,37.97449958333333
1092,2022-12-28,42530.345,42.530345000000004
1093,2022-12-29,42625.769583333335,42.62576958333334
1094,2022-12-30,40815.917083333334,40.81591708333333
1095,2022-12-31,39727.71958333333,39.72771958333333
1096,2023-01-01,34838.83458333334,34.83883458333334
1097,2023-01-02,34375.54625,34.37554625
1098,2023-01-03,25696.56708333333,25.69656708333333
1099,2023-01-04,50302.28125,50.30228125
1100,2023-01-05,35192.97875,35.19297875
1101,2023-01-06,33837.583333333336,33.837583333333335
1102,2023-01-07,31837.205416666668,31.837205416666666
1103,2023-01-08,32418.9275,32.4189275
1104,2023-01-09,29393.757500000003,29.393757500000003
1105,2023-01-10,32156.381250000002,32.15638125
1106,2023-01-11,39813.47583333334,39.813475833333335
1107,2023-01-12,50165.5625,50.1655625
1108,2023-01-13,49666.825000000004,49.666825
1109,2023-01-14,47368.25916666666,47.36825916666666
1110,2023-01-15,47331.10166666666,47.33110166666666
1111,2023-01-16,36166.64708333334,36.16664708333334
1112,2023-01-17,31485.40125,31.48540125
1113,2023-01-18,23022.3,23.022299999999998
1114,2023-01-19,28932.034166666668,28.932034166666668
1115,2023-01-20,12592.010833333334,12.592010833333333
1116,2023-01-21,20971.999166666665,20.971999166666663
1117,2023-01-22,17801.535416666666,17.801535416666667
1118,2023-01-23,12778.717499999999,12.778717499999999
1119,2023-01-24,11397.200833333334,11.397200833333335
1120,2023-01-25,12038.9225,12.0389225
1121,2023-01-26,13807.262916666667,13.807262916666666
1122,2023-01-27,16263.63375,16.26363375
1123,2023-01-28,12845.636250000001,12.845636250000002
1124,2023-01-29,28277.684999999998,28.277684999999998
1125,2023-01-30,42092.7925,42.0927925
1126,2023-01-31,41537.14625,41.53714625
1127,2023-02-01,47661.284583333334,47.661284583333334
1128,2023-02-02,34611.447916666664,34.61144791666666
1129,2023-02-03,46962.50875,46.96250875
1130,2023-02-04,18055.325833333332,18.05532583333333
1131,2023-02-05,19465.2975,19.465297500000002
1132,2023-02-06,13575.777499999998,13.5757775
1133,2023-02-07,17785.441666666666,17.785441666666667
1134,2023-02-08,24237.092916666665,24.237092916666665
1135,2023-02-09,30652.914999999997,30.652914999999997
1136,2023-02-10,31817.743749999998,31.817743749999998
1137,2023-02-11,33459.636666666665,33.45963666666667
1138,2023-02-12,13975.352916666669,13.975352916666669
1139,2023-02-13,13992.850416666666,13.992850416666666
1140,2023-02-14,13549.86,13.54986
1141,2023-02-15,17222.913333333334,17.222913333333334
1142,2023-02-16,28760.341666666664,28.760341666666662
1143,2023-02-17,47529.25958333333,47.529259583333335
1144,2023-02-18,39160.356250000004,39.16035625000001
1145,2023-02-19,27528.364583333332,27.52836458333333
1146,2023-02-20,47587.41916666667,47.58741916666666
1147,2023-02-21,28013.30125,28.01330125
1148,2023-02-22,17184.495,17.184495
1149,2023-02-23,16852.6775,16.852677500000002
1150,2023-02-24,33506.27291666667,33.50627291666667
1151,2023-02-25,37932.95083333333,37.93295083333333
1152,2023-02-26,27077.84125,27.077841250000002
1153,2023-02-27,19619.609583333335,19.619609583333336
1154,2023-02-28,20269.220833333333,20.269220833333332
1155,2023-03-01,21489.140833333335,21.489140833333334
1156,2023-03-02,20165.08625,20.16508625
1157,2023-03-03,20361.94208333333,20.361942083333332
1158,2023-03-04,29961.91458333333,29.961914583333332
1159,2023-03-05,22512.419166666663,22.512419166666664
1160,2023-03-06,20316.517916666668,20.31651791666667
1161,2023-03-07,38296.02291666667,38.29602291666667
1162,2023-03-08,17245.221666666668,17.24522166666667
1163,2023-03-09,20894.0825,20.8940825
1164,2023-03-10,34537.33416666667,34.53733416666667
1165,2023-03-11,29958.7075,29.9587075
1166,2023-03-12,29119.45,29.11945
1167,2023-03-13,48356.96958333333,48.35696958333333
1168,2023-03-14,44018.06166666667,44.01806166666667
1169,2023-03-15,29710.118333333332,29.71011833333333
1170,2023-03-16,36681.65,36.681650000000005
1171,2023-03-17,33089.27875,33.08927875
1172,2023-03-18,22427.84833333333,22.42784833333333
1173,2023-03-19,18454.876666666667,18.454876666666667
1174,2023-03-20,20684.537500000002,20.6845375
1175,2023-03-21,23384.361666666668,23.384361666666667
1176,2023-03-22,40172.73541666667,40.17273541666667
1177,2023-03-23,38985.30583333333,38.985305833333335
1178,2023-03-24,41347.18,41.34718
1179,2023-03-25,44632.25791666666,44.63225791666666
1180,2023-03-26,29823.130434782608,29.82313043478261
1181,2023-03-27,38134.802083333336,38.134802083333334
1182,2023-03-28,29282.467083333333,29.282467083333334
1183,2023-03-29,24254.08,24.254080000000002
1184,2023-03-30,41241.605833333335,41.24160583333334
1185,2023-03-31,30673.100000000002,30.6731
1186,2023-04-01,39297.385416666664,39.297385416666664
1187,2023-04-02,33587.43541666667,33.587435416666665
1188,2023-04-03,27586.381666666668,27.586381666666668
1189,2023-04-04,21118.2575,21.1182575
1190,2023-04-05,19159.326250000002,19.159326250000003
1191,2023-04-06,26663.467916666665,26.663467916666665
1192,2023-04-07,25860.140833333335,25.860140833333336
1193,2023-04-08,14771.88125,14.77188125
1194,2023-04-09,18983.860833333332,18.98386083333333
1195,2023-04-10,38092.37416666667,38.092374166666666
1196,2023-04-11,38525.29125,38.52529125
1197,2023-04-12,31478.6125,31.4786125
1198,2023-04-13,32551.520833333332,32.551520833333335
1199,2023-04-14,19831.399583333332,19.831399583333333
1200,2023-04-15,24102.83125,24.102831249999998
1201,2023-04-16,17655.410416666666,17.655410416666665
1202,2023-04-17,22430.607916666664,22.430607916666663
1203,2023-04-18,29997.751666666667,29.997751666666666
1204,2023-04-19,36583.60666666667,36.58360666666667
1205,2023-04-20,30426.2825,30.426282500000003
1206,2023-04-21,38092.25875,38.09225875
1207,2023-04-22,32933.167083333334,32.93316708333333
1208,2023-04-23,24422.93291666667,24.422932916666667
1209,2023-04-24,38038.05625,38.038056250000004
1210,2023-04-25,33383.28166666667,33.38328166666667
1211,2023-04-26,29516.31,29.51631
1212,2023-04-27,22581.351250000003,22.581351250000004
1213,2023-04-28,22825.071249999997,22.825071249999997
1214,2023-04-29,24586.632083333334,24.586632083333335
1215,2023-04-30,23870.1925,23.8701925
1216,2023-05-01,22417.874166666665,22.417874166666664
1217,2023-05-02,27799.334166666667,27.799334166666668
1218,2023-05-03,24125.78,24.12578
1219,2023-05-04,29594.43416666667,29.59443416666667
1220,2023-05-05,33665.731250000004,33.66573125000001
1221,2023-05-06,25562.045833333334,25.562045833333332
1222,2023-05-07,32195.399999999998,32.1954
1223,2023-05-08,30001.165416666667,30.001165416666666
1224,2023-05-09,34202.464583333334,34.20246458333333
1225,2023-05-10,23985.080416666668,23.98508041666667
1226,2023-05-11,17784.3225,17.7843225
1227,2023-05-12,27024.124583333334,27.024124583333336
1228,2023-05-13,26423.730833333335,26.423730833333334
1229,2023-05-14,20721.77125,20.721771250000003
1230,2023-05-15,25154.73375,25.15473375
1231,2023-05-16,36042.40083333333,36.04240083333333
1232,2023-05-17,33724.4475,33.724447500000004
1233,2023-05-18,24976.778333333332,24.976778333333332
1234,2023-05-19,27800.210000000003,27.800210000000003
1235,2023-05-20,32945.480833333335,32.945480833333335
1236,2023-05-21,30552.872083333335,30.552872083333334
1237,2023-05-22,29824.39,29.82439
1238,2023-05-23,34739.82541666667,34.73982541666667
1239,2023-05-24,24262.307083333333,24.262307083333333
1240,2023-05-25,29507.345416666667,29.507345416666666
1241,2023-05-26,32279.30125,32.27930125
1242,2023-05-27,26692.170416666664,26.692170416666663
1243,2023-05-28,26705.749583333334,26.705749583333333
1244,2023-05-29,31641.185416666664,31.641185416666662
1245,2023-05-30,28379.125,28.379125
1246,2023-05-31,31900.047916666666,31.900047916666665
1247,2023-06-01,33092.82125,33.09282125
1248,2023-06-02,30030.950833333332,30.030950833333332
1249,2023-06-03,29811.624583333334,29.811624583333334
1250,2023-06-04,26452.33208333333,26.45233208333333
1251,2023-06-05,25313.008749999997,25.313008749999998
1252,2023-06-06,22915.732083333332,22.91573208333333
1253,2023-06-07,22510.59875,22.51059875
1254,2023-06-08,24647.577083333334,24.647577083333335
1255,2023-06-09,30505.16625,30.50516625
1256,2023-06-10,34072.479166666664,34.07247916666667
1257,2023-06-11,35076.003749999996,35.07600375
1258,2023-06-12,34165.98416666667,34.16598416666667
1259,2023-06-13,35571.31791666667,35.571317916666665
1260,2023-06-14,30151.70583333333,30.15170583333333
1261,2023-06-15,23480.98041666667,23.480980416666668
1262,2023-06-16,22536.523333333334,22.536523333333335
1263,2023-06-17,21384.486666666668,21.384486666666668
1264,2023-06-18,21423.077083333334,21.423077083333332
1265,2023-06-19,26805.6575,26.805657500000002
1266,2023-06-20,23945.384166666667,23.945384166666667
1267,2023-06-21,25590.900416666667,25.590900416666667
1268,2023-06-22,25573.928333333333,25.573928333333335
1269,2023-06-23,27980.9975,27.9809975
1270,2023-06-24,23233.099583333333,23.23309958333333
1271,2023-06-25,22134.235833333336,22.134235833333335
1272,2023-06-26,36866.974583333336,36.86697458333334
1273,2023-06-27,32953.177083333336,32.95317708333334
1274,2023-06-28,24131.514583333334,24.131514583333335
1275,2023-06-29,19799.46,19.79946
1276,2023-06-30,17997.73875,17.99773875
1277,2023-07-01,34663.473333333335,34.663473333333336
1278,2023-07-02,39198.682916666665,39.19868291666666
1279,2023-07-03,40921.204999999994,40.92120499999999
1280,2023-07-04,38219.29083333333,38.21929083333333
1281,2023-07-05,44321.86083333333,44.32186083333333
1282,2023-07-06,28620.2625,28.6202625
1283,2023-07-07,24762.517916666668,24.762517916666667
1284,2023-07-08,29007.5275,29.007527500000002
1285,2023-07-09,26464.618749999998,26.464618749999996
1286,2023-07-10,24458.825,24.458825
1287,2023-07-11,28415.190000000002,28.415190000000003
1288,2023-07-12,34668.64625,34.668646249999995
1289,2023-07-13,30788.65291666667,30.78865291666667
1290,2023-07-14,23483.518333333337,23.483518333333336
1291,2023-07-15,36063.2825,36.0632825
1292,2023-07-16,35856.47708333333,35.85647708333333
1293,2023-07-17,34901.72375,34.901723749999995
1294,2023-07-18,25093.357916666664,25.093357916666665
1295,2023-07-19,22004.028749999998,22.004028749999996
1296,2023-07-20,26198.867500000004,26.198867500000002
1297,2023-07-21,18961.402916666666,18.961402916666668
1298,2023-07-22,27006.705,27.006705
1299,2023-07-23,35508.879583333335,35.50887958333333
1300,2023-07-24,30310.271666666667,30.31027166666667
1301,2023-07-25,25554.01291666667,25.55401291666667
1302,2023-07-26,28923.570416666666,28.923570416666667
1303,2023-07-27,26232.11208333333,26.23211208333333
1304,2023-07-28,23920.94583333333,23.92094583333333
1305,2023-07-29,25012.46416666667,25.012464166666668
1306,2023-07-30,32081.038749999996,32.08103875
1307,2023-07-31,35724.15666666667,35.72415666666667
1308,2023-08-01,35493.88125,35.49388125
1309,2023-08-02,33753.224583333336,33.753224583333335
1310,2023-08-03,43962.479583333334,43.962479583333334
1311,2023-08-04,23137.375,23.137375
1312,2023-08-05,18906.587916666667,18.906587916666666
1313,2023-08-06,23904.85625,23.90485625
1314,2023-08-07,42825.5925,42.8255925
1315,2023-08-08,42181.09458333333,42.18109458333333
1316,2023-08-09,28763.132083333334,28.763132083333335
1317,2023-08-10,23511.007500000003,23.5110075
1318,2023-08-11,23027.018333333337,23.027018333333338
1319,2023-08-12,22366.306666666667,22.366306666666667
1320,2023-08-13,22548.187083333334,22.548187083333335
1321,2023-08-14,20680.031666666666,20.680031666666665
1322,2023-08-15,23009.420833333334,23.009420833333333
1323,2023-08-16,20282.062916666666,20.282062916666664
1324,2023-08-17,22472.30416666667,22.472304166666667
1325,2023-08-18,24644.700833333332,24.64470083333333
1326,2023-08-19,25566.80125,25.56680125
1327,2023-08-20,20733.478333333333,20.733478333333334
1328,2023-08-21,19893.787083333333,19.893787083333333
1329,2023-08-22,20170.111666666668,20.170111666666667
1330,2023-08-23,20503.634166666667,20.503634166666668
1331,2023-08-24,20124.857083333332,20.124857083333332
1332,2023-08-25,20732.979166666668,20.732979166666667
1333,2023-08-26,23731.24166666667,23.73124166666667
1334,2023-08-27,17488.9525,17.4889525
1335,2023-08-28,18346.31125,18.34631125
1336,2023-08-29,13364.79875,13.36479875
1337,2023-08-30,19425.89625,19.42589625
1338,2023-08-31,28432.219166666666,28.432219166666666
1339,2023-09-01,21087.572083333333,21.08757208333333
1340,2023-09-02,18915.434583333332,18.915434583333333
1341,2023-09-03,20581.98875,20.58198875
1342,2023-09-04,24027.286666666667,24.027286666666665
1343,2023-09-05,26207.431249999998,26.20743125
1344,2023-09-06,24431.127916666665,24.431127916666664
1345,2023-09-07,31399.48375,31.399483749999998
1346,2023-09-08,25575.158750000002,25.575158750000003
1347,2023-09-09,19976.428333333333,19.976428333333335
1348,2023-09-10,18101.91041666667,18.10191041666667
1349,2023-09-11,20780.615416666667,20.780615416666667
1350,2023-09-12,19218.22625,19.21822625
1351,2023-09-13,22889.453333333335,22.889453333333336
1352,2023-09-14,18395.9525,18.3959525
1353,2023-09-15,24246.561666666665,24.246561666666665
1354,2023-09-16,21984.257083333334,21.984257083333333
1355,2023-09-17,21500.693750000002,21.500693750000003
1356,2023-09-18,32389.327083333334,32.389327083333335
1357,2023-09-19,40992.650416666664,40.99265041666666
1358,2023-09-20,37317.941249999996,37.31794125
1359,2023-09-21,30014.514166666664,30.014514166666665
1360,2023-09-22,24081.218333333334,24.081218333333336
1361,2023-09-23,27004.75458333333,27.00475458333333
1362,2023-09-24,24572.788333333334,24.572788333333335
1363,2023-09-25,29793.92,29.79392
1364,2023-09-26,18896.653333333332,18.896653333333333
1365,2023-09-27,20362.882916666666,20.362882916666667
1366,2023-09-28,26761.785416666666,26.761785416666665
1367,2023-09-29,29371.687083333334,29.371687083333335
1368,2023-09-30,25119.961666666666,25.119961666666665
1369,2023-10-01,22397.63791666667,22.39763791666667
1370,2023-10-02,21689.683333333334,21.689683333333335
