,Datum,Leistung erneuerbar (MW),Leistung erneuerbar (GW)
1371,2023-10-03,42348.65458333333,42.34865458333333
1372,2023-10-04,38806.9375,38.8069375
1373,2023-10-05,30982.880416666667,30.982880416666667
1374,2023-10-06,38617.81125,38.617811249999995
1375,2023-10-07,36992.693333333336,36.992693333333335
1376,2023-10-08,17918.681666666667,17.918681666666668
1377,2023-10-09,21412.218333333334,21.412218333333335
1378,2023-10-10,23776.59708333333,23.776597083333332
1379,2023-10-11,43544.90666666667,43.54490666666667
1380,2023-10-12,24472.196666666667,24.472196666666665
1381,2023-10-13,40048.18,40.04818
1382,2023-10-14,40726.854166666664,40.72685416666666
1383,2023-10-15,36824.01791666667,36.82401791666667
1384,2023-10-16,22622.826666666664,22.622826666666665
1385,2023-10-17,16593.3525,16.5933525
1386,2023-10-18,30321.821666666667,30.32182166666667
1387,2023-10-19,31872.624166666665,31.872624166666665
1388,2023-10-20,37521.56208333333,37.52156208333333
1389,2023-10-21,32726.961666666666,32.72696166666667
1390,2023-10-22,32450.25833333333,32.45025833333333
1391,2023-10-23,18537.0925,18.5370925
1392,2023-10-24,22883.84875,22.883848750000002
1393,2023-10-25,25227.37833333333,25.22737833333333
1394,2023-10-26,20230.893333333333,20.230893333333334
1395,2023-10-27,20747.906666666666,20.747906666666665
1396,2023-10-28,27005.536666666667,27.005536666666668
1397,2023-10-29,42243.0692,42.2430692
1398,2023-10-30,30414.551666666666,30.414551666666668
1399,2023-10-31,30621.99166666667,30.62199166666667
1400,2023-11-01,33372.90375,33.37290375
1401,2023-11-02,44727.61625,44.72761625
1402,2023-11-03,37226.96125,37.22696125
1403,2023-11-04,43603.120416666665,43.60312041666666
1404,2023-11-05,37886.268749999996,37.88626874999999
1405,2023-11-06,47149.01125,47.14901125
1406,2023-11-07,39092.70083333333,39.09270083333333
1407,2023-11-08,42962.09875,42.962098749999996
1408,2023-11-09,36653.71833333333,36.65371833333333
1409,2023-11-10,32123.697083333333,32.12369708333333
1410,2023-11-11,23314.32625,23.314326249999997
1411,2023-11-12,16320.102916666665,16.320102916666666
1412,2023-11-13,31698.215,31.698215
1413,2023-11-14,45504.04041666666,45.50404041666666
1414,2023-11-15,31787.81375,31.78781375
1415,2023-11-16,27079.23375,27.07923375
1416,2023-11-17,19659.399166666666,19.659399166666667
1417,2023-11-18,25358.787500000002,25.358787500000002
1418,2023-11-19,42674.181666666664,42.67418166666666
1419,2023-11-20,27722.306249999998,27.72230625
1420,2023-11-21,18948.29125,18.948291249999997
1421,2023-11-22,24334.70583333333,24.33470583333333
1422,2023-11-23,49712.261666666665,49.71226166666666
1423,2023-11-24,47257.4575,47.257457499999994
1424,2023-11-25,31167.40375,31.167403750000002
1425,2023-11-26,17524.694583333334,17.524694583333336
1426,2023-11-27,25134.372916666664,25.134372916666663
1427,2023-11-28,23969.461666666666,23.969461666666668
1428,2023-11-29,26992.872083333332,26.99287208333333
1429,2023-11-30,10769.485833333334,10.769485833333334
1430,2023-12-01,11535.10125,11.53510125
1431,2023-12-02,11291.832499999999,11.291832499999998
1432,2023-12-03,17152.995,17.152995
1433,2023-12-04,27321.381666666668,27.321381666666667
1434,2023-12-05,29937.39833333333,29.93739833333333
1435,2023-12-06,17318.55375,17.31855375
1436,2023-12-07,15357.229166666666,15.357229166666666
1437,2023-12-08,23836.95,23.83695
1438,2023-12-09,35149.121666666666,35.149121666666666
1439,2023-12-10,43225.87583333333,43.22587583333333
1440,2023-12-11,36034.45041666667,36.034450416666665
1441,2023-12-12,19365.282916666667,19.36528291666667
1442,2023-12-13,26144.16458333333,26.144164583333332
1443,2023-12-14,14052.4375,14.0524375
1444,2023-12-15,22215.22333333333,22.21522333333333
1445,2023-12-16,36577.677083333336,36.577677083333334
1446,2023-12-17,38283.45125,38.28345125
1447,2023-12-18,40430.09166666667,40.43009166666667
1448,2023-12-19,38251.74916666667,38.25174916666667
1449,2023-12-20,45819.6775,45.8196775
1450,2023-12-21,54501.3725,54.501372499999995
1451,2023-12-22,53749.36916666667,53.74936916666667
1452,2023-12-23,40925.40125,40.92540125
1453,2023-12-24,48084.09916666666,48.08409916666666
1454,2023-12-25,43445.87583333333,43.44587583333333
1455,2023-12-26,45720.424166666664,45.72042416666666
1456,2023-12-27,30293.515416666665,30.293515416666665
1457,2023-12-28,50752.18458333333,50.75218458333333
1458,2023-12-29,52556.90708333333,52.55690708333333
1459,2023-12-30,41018.12458333333,41.01812458333333
1460,2023-12-31,40468.181666666664,40.468181666666666
1461,2024-01-01,40589.29416666667,40.58929416666667
1462,2024-01-02,40512.690833333334,40.51269083333334
1463,2024-01-03,49499.85333333333,49.499853333333334
1464,2024-01-04,32457.19916666667,32.45719916666667
1465,2024-01-05,31578.80416666667,31.578804166666668
1466,2024-01-06,24090.679999999997,24.090679999999995
1467,2024-01-07,25429.8025,25.4298025
1468,2024-01-08,30326.937916666666,30.326937916666665
1469,2024-01-09,21930.87166666667,21.93087166666667
1470,2024-01-10,16857.51875,16.85751875
1471,2024-01-11,16115.677083333334,16.115677083333335
1472,2024-01-12,17951.01125,17.95101125
1473,2024-01-13,33570.175833333335,33.57017583333334
1474,2024-01-14,36735.15083333333,36.735150833333336
1475,2024-01-15,36622.52875,36.62252875
1476,2024-01-16,25824.592916666665,25.824592916666663
1477,2024-01-17,22416.270416666666,22.416270416666666
1478,2024-01-18,19243.1575,19.243157500000002
1479,2024-01-19,38561.340416666666,38.56134041666667
1480,2024-01-20,39520.80416666667,39.52080416666667
1481,2024-01-21,45603.37458333333,45.60337458333333
1482,2024-01-22,51678.99041666667,51.678990416666664
1483,2024-01-23,50471.7825,50.4717825
1484,2024-01-24,54849.62958333333,54.849629583333325
1485,2024-01-25,36056.26625,36.05626625
1486,2024-01-26,42634.23875,42.634238749999994
1487,2024-01-27,35315.5375,35.3155375
1488,2024-01-28,32943.09166666667,32.94309166666667
1489,2024-01-29,30301.504166666666,30.301504166666664
1490,2024-01-30,32551.516666666666,32.551516666666664
1491,2024-01-31,34759.775,34.759775000000005
1492,2024-02-01,41472.74916666667,41.47274916666667
1493,2024-02-02,45271.298749999994,45.27129874999999
1494,2024-02-03,48835.682083333326,48.835682083333324
1495,2024-02-04,51536.361666666664,51.536361666666664
1496,2024-02-05,56621.957083333335,56.621957083333335
1497,2024-02-06,57519.30875,57.51930874999999
1498,2024-02-07,34392.18041666666,34.39218041666666
1499,2024-02-08,20090.7575,20.0907575
1500,2024-02-09,35610.29,35.61029
1501,2024-02-10,23152.124166666665,23.152124166666663
1502,2024-02-11,26640.093333333334,26.640093333333333
1503,2024-02-12,23186.62625,23.18662625
1504,2024-02-13,32619.52666666667,32.619526666666665
1505,2024-02-14,30047.275416666667,30.04727541666667
1506,2024-02-15,26968.365416666667,26.968365416666668
1507,2024-02-16,34706.59458333333,34.706594583333334
1508,2024-02-17,23547.29125,23.547291249999997
1509,2024-02-18,32405.65125,32.40565125
1510,2024-02-19,37622.715833333335,37.62271583333334
1511,2024-02-20,34393.985,34.393985
1512,2024-02-21,39655.700000000004,39.6557
1513,2024-02-22,41537.97625,41.53797625
1514,2024-02-23,43680.16958333333,43.68016958333333
1515,2024-02-24,30456.272500000003,30.456272500000004
1516,2024-02-25,27259.825833333332,27.259825833333334
1517,2024-02-26,24683.196666666667,24.683196666666667
1518,2024-02-27,17177.877083333333,17.177877083333332
1519,2024-02-28,17630.560833333333,17.630560833333334
1520,2024-02-29,34815.339166666665,34.81533916666667
1521,2024-03-01,27060.895833333332,27.060895833333333
1522,2024-03-02,29486.572083333333,29.486572083333332
1523,2024-03-03,28859.59875,28.85959875
1524,2024-03-04,18597.102083333335,18.597102083333336
1525,2024-03-05,22817.100000000002,22.817100000000003
1526,2024-03-06,17856.67625,17.85667625
1527,2024-03-07,25114.41,25.11441
1528,2024-03-08,41485.497083333335,41.485497083333335
1529,2024-03-09,42111.6275,42.111627500000004
1530,2024-03-10,41356.284583333334,41.356284583333334
1531,2024-03-11,31308.92375,31.30892375
1532,2024-03-12,16353.630833333335,16.353630833333334
1533,2024-03-13,22642.780416666665,22.642780416666664
1534,2024-03-14,29979.09833333333,29.979098333333333
1535,2024-03-15,39258.332083333335,39.258332083333336
1536,2024-03-16,38401.61583333334,38.40161583333334
1537,2024-03-17,24233.45875,24.23345875
1538,2024-03-18,23419.02125,23.41902125
1539,2024-03-19,23261.37875,23.26137875
1540,2024-03-20,18361.0625,18.3610625
1541,2024-03-21,26003.517083333336,26.003517083333335
1542,2024-03-22,32704.884166666667,32.704884166666666
1543,2024-03-23,36723.880833333336,36.72388083333334
1544,2024-03-24,44836.449166666665,44.83644916666667
1545,2024-03-25,27405.052083333332,27.40505208333333
1546,2024-03-26,34381.88833333333,34.38188833333333
1547,2024-03-27,25847.395,25.847395
1548,2024-03-28,38360.165,38.360165
1549,2024-03-29,36066.465000000004,36.066465
1550,2024-03-30,24484.487916666665,24.484487916666666
1551,2024-03-31,21327.963043478263,21.327963043478263
1552,2024-04-01,26056.423333333336,26.056423333333335
1553,2024-04-02,47079.894166666665,47.07989416666666
1554,2024-04-03,28007.127916666668,28.00712791666667
1555,2024-04-04,41256.13208333334,41.256132083333334
1556,2024-04-05,42238.23291666667,42.23823291666667
1557,2024-04-06,37089.332083333335,37.08933208333333
1558,2024-04-07,34415.912083333336,34.41591208333334
1559,2024-04-08,23935.630833333333,23.93563083333333
1560,2024-04-09,36952.12291666667,36.95212291666667
1561,2024-04-10,31991.824583333335,31.991824583333337
1562,2024-04-11,33980.17625,33.98017625
1563,2024-04-12,33286.06083333333,33.28606083333333
1564,2024-04-13,36212.90875,36.212908750000004
1565,2024-04-14,37265.26458333333,37.26526458333333
1566,2024-04-15,32514.033333333336,32.51403333333334
1567,2024-04-16,37994.73458333333,37.99473458333333
1568,2024-04-17,20872.475416666664,20.872475416666664
1569,2024-04-18,24760.868333333332,24.76086833333333
1570,2024-04-19,42559.05625,42.559056250000005
1571,2024-04-20,30617.429999999997,30.617429999999995
1572,2024-04-21,27359.8175,27.359817500000002
1573,2024-04-22,22638.37041666667,22.638370416666667
1574,2024-04-23,24099.989583333332,24.099989583333333
1575,2024-04-24,26908.3575,26.908357499999997
1576,2024-04-25,23518.241250000003,23.518241250000003
1577,2024-04-26,25589.674166666668,25.58967416666667
1578,2024-04-27,28466.594583333335,28.466594583333336
1579,2024-04-28,37694.6975,37.694697500000004
1580,2024-04-29,27371.075833333332,27.371075833333332
1581,2024-04-30,31588.70375,31.58870375
1582,2024-05-01,37786.03208333333,37.78603208333333
1583,2024-05-02,43403.691249999996,43.403691249999994
1584,2024-05-03,30318.00333333333,30.31800333333333
1585,2024-05-04,21426.7825,21.4267825
1586,2024-05-05,30604.595416666667,30.604595416666665
1587,2024-05-06,21276.563749999998,21.276563749999998
1588,2024-05-07,20220.774999999998,20.220774999999996
1589,2024-05-08,20607.424583333333,20.607424583333334
1590,2024-05-09,23739.482916666664,23.739482916666663
1591,2024-05-10,23659.354166666668,23.659354166666667
1592,2024-05-11,25647.873333333333,25.647873333333333
1593,2024-05-12,33588.635,33.588635000000004
1594,2024-05-13,38847.392916666664,38.847392916666664
1595,2024-05-14,44098.048749999994,44.09804875
1596,2024-05-15,41066.46083333334,41.06646083333334
1597,2024-05-16,38408.73875,38.40873875
1598,2024-05-17,35548.277083333334,35.54827708333333
1599,2024-05-18,25614.732916666664,25.614732916666664
1600,2024-05-19,22987.260833333334,22.987260833333334
1601,2024-05-20,25804.687083333334,25.804687083333334
1602,2024-05-21,33579.35,33.57935
1603,2024-05-22,30465.00833333333,30.46500833333333
1604,2024-05-23,25305.84833333333,25.30584833333333
1605,2024-05-24,21975.67625,21.97567625
1606,2024-05-25,22928.954583333336,22.928954583333336
1607,2024-05-26,25155.55916666667,25.15555916666667
1608,2024-05-27,23694.712499999998,23.694712499999998
1609,2024-05-28,25364.809583333335,25.364809583333336
1610,2024-05-29,32454.625,32.454625
1611,2024-05-30,20776.02,20.77602
1612,2024-05-31,22039.547083333335,22.039547083333336
1613,2024-06-01,27776.314166666667,27.776314166666666
1614,2024-06-02,32174.62958333333,32.174629583333335
1615,2024-06-03,22519.324583333335,22.519324583333336
1616,2024-06-04,23916.051666666666,23.916051666666668
1617,2024-06-05,33133.6175,33.1336175
1618,2024-06-06,28812.000833333335,28.812000833333336
1619,2024-06-07,26834.900416666667,26.834900416666667
1620,2024-06-08,33110.12333333333,33.11012333333333
1621,2024-06-09,32178.043333333335,32.178043333333335
1622,2024-06-10,30329.22,30.32922
1623,2024-06-11,39341.72541666667,39.34172541666667
1624,2024-06-12,32475.28125,32.47528125
1625,2024-06-13,26223.987916666665,26.223987916666665
1626,2024-06-14,29818.58083333333,29.81858083333333
1627,2024-06-15,38035.16291666667,38.03516291666667
1628,2024-06-16,32858.45125,32.85845125
1629,2024-06-17,25468.614166666666,25.468614166666665
1630,2024-06-18,22870.91791666667,22.87091791666667
1631,2024-06-19,24137.897500000003,24.1378975
1632,2024-06-20,22593.78458333333,22.59378458333333
1633,2024-06-21,21925.295416666664,21.925295416666664
1634,2024-06-22,33421.45416666667,33.42145416666667
1635,2024-06-23,24387.7375,24.3877375
1636,2024-06-24,25176.35875,25.17635875
1637,2024-06-25,30928.98,30.92898
1638,2024-06-26,28266.267083333336,28.266267083333336
1639,2024-06-27,25615.79375,25.61579375
1640,2024-06-28,34197.277916666666,34.197277916666664
1641,2024-06-29,26044.6975,26.044697499999998
1642,2024-06-30,26447.569583333334,26.447569583333333
1643,2024-07-01,25747.057083333333,25.747057083333335
1644,2024-07-02,28890.099166666667,28.890099166666666
1645,2024-07-03,25251.043749999997,25.251043749999997
1646,2024-07-04,41385.50875,41.38550875
1647,2024-07-05,39694.93958333333,39.69493958333333
1648,2024-07-06,40774.525,40.774525000000004
1649,2024-07-07,32091.07375,32.09107375
1650,2024-07-08,26509.438333333335,26.509438333333335
1651,2024-07-09,33307.70958333334,33.307709583333335
1652,2024-07-10,26896.677916666667,26.89667791666667
1653,2024-07-11,23927.354166666668,23.927354166666667
1654,2024-07-12,28151.45708333333,28.15145708333333
1655,2024-07-13,33064.447916666664,33.064447916666666
1656,2024-07-14,30286.78625,30.286786250000002
1657,2024-07-15,29589.273333333334,29.589273333333335
1658,2024-07-16,34965.0775,34.9650775
1659,2024-07-17,32359.20625,32.35920625
1660,2024-07-18,24391.115416666667,24.39111541666667
1661,2024-07-19,24691.77,24.69177
1662,2024-07-20,28574.28125,28.57428125
1663,2024-07-21,26422.71375,26.42271375
1664,2024-07-22,29302.564166666667,29.302564166666667
1665,2024-07-23,27550.345833333336,27.550345833333335
1666,2024-07-24,29302.763333333332,29.30276333333333
1667,2024-07-25,25648.602916666667,25.64860291666667
1668,2024-07-26,24076.12166666667,24.07612166666667
1669,2024-07-27,17563.390833333335,17.563390833333333
1670,2024-07-28,28264.572916666668,28.26457291666667
1671,2024-07-29,27242.0,27.242
1672,2024-07-30,24798.431666666667,24.798431666666666
1673,2024-07-31,22741.97208333333,22.74197208333333
1674,2024-08-01,21984.76625,21.98476625
1675,2024-08-02,20252.495833333334,20.252495833333334
1676,2024-08-03,22170.577083333334,22.170577083333335
1677,2024-08-04,26754.344166666666,26.754344166666666
1678,2024-08-05,22306.07416666667,22.30607416666667
1679,2024-08-06,24865.215833333335,24.865215833333334
1680,2024-08-07,22828.655833333334,22.828655833333332
1681,2024-08-08,21962.224583333333,21.96222458333333
1682,2024-08-09,37476.64,37.476639999999996
1683,2024-08-10,31593.845,31.593845
1684,2024-08-11,25452.024166666666,25.452024166666668
1685,2024-08-12,27127.542083333334,27.127542083333335
1686,2024-08-13,31612.140416666665,31.612140416666666
1687,2024-08-14,24205.22333333333,24.205223333333333
1688,2024-08-15,24197.615,24.197615000000003
1689,2024-08-16,25757.11333333333,25.75711333333333
1690,2024-08-17,18417.914583333335,18.417914583333335
1691,2024-08-18,16556.11625,16.55611625
1692,2024-08-19,20822.289166666666,20.822289166666664
1693,2024-08-20,26849.477499999997,26.8494775
1694,2024-08-21,38822.253333333334,38.822253333333336
1695,2024-08-22,35977.93083333333,35.97793083333333
1696,2024-08-23,43715.89124999999,43.71589124999999
1697,2024-08-24,35032.76708333333,35.03276708333333
1698,2024-08-25,32802.642916666664,32.80264291666666
1699,2024-08-26,25998.70875,25.998708750000002
1700,2024-08-27,25543.23833333333,25.54323833333333
1701,2024-08-28,29515.950833333332,29.51595083333333
1702,2024-08-29,25956.71875,25.95671875
1703,2024-08-30,22010.61666666667,22.010616666666667
1704,2024-08-31,27757.105833333335,27.757105833333334
1705,2024-09-01,33425.269583333335,33.42526958333333
1706,2024-09-02,27592.279166666664,27.592279166666664
1707,2024-09-03,21872.6675,21.8726675
1708,2024-09-04,21387.771666666667,21.387771666666666
1709,2024-09-05,38790.38833333333,38.790388333333325
1710,2024-09-06,35141.15083333333,35.141150833333334
1711,2024-09-07,26073.017916666664,26.073017916666664
1712,2024-09-08,22521.04375,22.52104375
1713,2024-09-09,24459.546666666665,24.459546666666665
1714,2024-09-10,39544.2675,39.544267500000004
1715,2024-09-11,31602.818333333333,31.60281833333333
1716,2024-09-12,21747.35875,21.74735875
1717,2024-09-13,27715.227916666667,27.715227916666667
1718,2024-09-14,32355.706666666665,32.35570666666666
1719,2024-09-15,26491.22666666667,26.49122666666667
1720,2024-09-16,22836.82375,22.83682375
1721,2024-09-17,28964.63666666667,28.96463666666667
1722,2024-09-18,31370.653333333332,31.370653333333333
1723,2024-09-19,33740.505833333336,33.74050583333334
1724,2024-09-20,36785.10208333333,36.78510208333333
1725,2024-09-21,28274.13791666667,28.27413791666667
1726,2024-09-22,20510.43875,20.510438750000002
1727,2024-09-23,17314.885,17.314884999999997
1728,2024-09-24,26359.365,26.359365
1729,2024-09-25,33982.64208333333,33.98264208333333
1730,2024-09-26,39756.26291666667,39.756262916666664
1731,2024-09-27,52913.8825,52.9138825
1732,2024-09-28,38596.18708333333,38.596187083333334
1733,2024-09-29,26305.215833333335,26.305215833333335
1734,2024-09-30,40149.63208333334,40.14963208333334
1735,2024-10-01,33837.68791666667,33.83768791666667
1736,2024-10-02,26578.283750000002,26.57828375
1737,2024-10-03,26166.07875,26.16607875
1738,2024-10-04,20311.77666666667,20.311776666666667
1739,2024-10-05,16970.897083333333,16.970897083333334
1740,2024-10-06,27644.972916666666,27.644972916666667
1741,2024-10-07,28345.757916666666,28.345757916666667
1742,2024-10-08,27093.27916666667,27.093279166666672
1743,2024-10-09,32880.097916666666,32.880097916666664
1744,2024-10-10,40513.706249999996,40.51370625
1745,2024-10-11,29007.64,29.00764
1746,2024-10-12,33150.292916666665,33.150292916666665
1747,2024-10-13,48543.61666666667,48.543616666666665
1748,2024-10-14,21527.884583333333,21.527884583333332
1749,2024-10-15,23942.029166666664,23.942029166666664
1750,2024-10-16,43612.785416666666,43.61278541666667
1751,2024-10-17,32521.59625,32.52159625
1752,2024-10-18,18007.3225,18.007322499999997
1753,2024-10-19,21422.942916666667,21.422942916666667
1754,2024-10-20,30107.2975,30.1072975
1755,2024-10-21,29606.689166666667,29.606689166666666
1756,2024-10-22,27147.13,27.14713
1757,2024-10-23,19387.82125,19.387821250000002
1758,2024-10-24,23369.445000000003,23.369445000000002
1759,2024-10-25,20737.84,20.73784
1760,2024-10-26,19054.53583333333,19.054535833333333
1761,2024-10-27,21028.854,21.028854
1762,2024-10-28,26521.638333333332,26.521638333333332
1763,2024-10-29,17875.34,17.87534
1764,2024-10-30,16550.07,16.550069999999998
1765,2024-10-31,23443.202916666665,23.443202916666664
1766,2024-11-01,30255.842916666665,30.255842916666666
1767,2024-11-02,15564.456666666667,15.564456666666667
1768,2024-11-03,18336.88625,18.33688625
1769,2024-11-04,14865.621666666666,14.865621666666666
1770,2024-11-05,14403.477083333333,14.403477083333334
1771,2024-11-06,8797.922083333333,8.797922083333333
1772,2024-11-07,9655.807916666667,9.655807916666667
1773,2024-11-08,18899.18291666667,18.899182916666668
1774,2024-11-09,13373.099166666667,13.373099166666666
1775,2024-11-10,10384.855,10.384855
1776,2024-11-11,18472.32375,18.47232375
1777,2024-11-12,13908.717499999999,13.908717499999998
1778,2024-11-13,14744.31875,14.74431875
1779,2024-11-14,24233.219166666666,24.233219166666665
1780,2024-11-15,19694.962916666667,19.694962916666668
1781,2024-11-16,33150.71,33.15071
1782,2024-11-17,41265.802083333336,41.265802083333334
1783,2024-11-18,37512.442083333335,37.51244208333333
1784,2024-11-19,30338.180416666666,30.338180416666667
1785,2024-11-20,32358.36375,32.35836375
1786,2024-11-21,30151.534166666665,30.151534166666664
1787,2024-11-22,39074.6425,39.0746425
1788,2024-11-23,40402.68125,40.40268125
1789,2024-11-24,50586.09583333333,50.58609583333333
1790,2024-11-25,44470.331666666665,44.47033166666667
1791,2024-11-26,31648.25333333333,31.64825333333333
1792,2024-11-27,35865.5325,35.8655325
1793,2024-11-28,42791.86375,42.79186375
1794,2024-11-29,18841.947083333333,18.841947083333334
1795,2024-11-30,30152.895833333332,30.152895833333332
1796,2024-12-01,25924.12125,25.92412125
1797,2024-12-02,30498.49625,30.49849625
1798,2024-12-03,25252.51958333333,25.25251958333333
1799,2024-12-04,16041.562083333332,16.041562083333332
1800,2024-12-05,36108.66541666666,36.10866541666666
1801,2024-12-06,40377.74375,40.37774375
1802,2024-12-07,34767.85333333333,34.767853333333335
1803,2024-12-08,25394.215833333335,25.394215833333334
1804,2024-12-09,37962.5,37.9625
1805,2024-12-10,24741.285416666666,24.741285416666667
1806,2024-12-11,10135.915416666667,10.135915416666666
1807,2024-12-12,9447.3375,9.4473375
1808,2024-12-13,14259.55625,14.25955625
1809,2024-12-14,28767.35166666667,28.76735166666667
1810,2024-12-15,45126.9575,45.126957499999996
1811,2024-12-16,51874.698333333334,51.874698333333335
1812,2024-12-17,34586.99125,34.58699125
1813,2024-12-18,46734.263333333336,46.73426333333334
1814,2024-12-19,49672.42625,49.672426249999994
1815,2024-12-20,43991.37083333333,43.99137083333333
1816,2024-12-21,49884.43208333334,49.88443208333334
1817,2024-12-22,41089.75833333333,41.08975833333333
1818,2024-12-23,39848.75875,39.84875875
1819,2024-12-24,20739.02625,20.73902625
1820,2024-12-25,17499.913333333334,17.499913333333335
1821,2024-12-26,13089.805416666668,13.089805416666668
1822,2024-12-27,11190.473333333333,11.190473333333333
1823,2024-12-28,11465.10125,11.46510125
1824,2024-12-29,22800.145,22.800145
1825,2024-12-30,32648.72875,32.64872875
1826,2024-12-31,34532.72666666666,34.53272666666666
